"0",""
"0","library(lubridate)"
"0",""
"0","household_with_duration <- household_clean %>%"
"0","  # 1. Matn formatidagi vaqtni R tushunadigan sana-vaqt formatiga o'tkazamiz"
"0","  mutate("
"0","    start_time = ymd_hms(start), # ymd_hms -> Year-Month-Day Hour-Minute-Second"
"0","    end_time = ymd_hms(end)"
"0","  ) %>%"
"0","  "
"0","  # 2. Boshlanish va tugash vaqtlari orasidagi farqni daqiqalarda hisoblaymiz"
"0","  mutate("
"0","    duration_minutes = as.numeric(difftime(end_time, start_time, units = ""mins""))"
"0","  ) %>%"
"0","  "
"0","  # 3. Ma'lumotlarni tozalash: Mantiqqa zid qiymatlarni (masalan, 1 daqiqadan kam "
"0","  # yoki 3 soatdan (180 daqiqa) ko'p) olib tashlash tahlil sifatini oshiradi."
"0","  filter(duration_minutes >= 1 & duration_minutes <= 180)"
"0",""
"0",""
"0","household_with_duration %>%"
"0","  summarise("
"0","    `Ўртача давомийлик (дақиқа)` = mean(duration_minutes, na.rm = TRUE),"
"0","    `Медиана давомийлик (дақиқа)` = median(duration_minutes, na.rm = TRUE),"
"0","    `Минимал вақт (дақиқа)` = min(duration_minutes, na.rm = TRUE),"
"0","    `Максимал вақт (дақиқа)` = max(duration_minutes, na.rm = TRUE)"
"0","  ) %>%"
"0","  gt() %>%"
"0","  fmt_number(columns = everything(), decimals = 1) %>%"
"0","  tab_header(title = ""So'rovnomaga sarflangan vaqtning umumiy ko'rsatkichlari"")"
