"0","rm(list = ls())"
"0","# Kerakli paketlarni chaqiramiz library(tidyverse) library(httr) library(jsonlite)f library(readxl) library(gt)"
"0","# Kerakli barcha paketlarni chaqiramiz"
"0","library(tidyverse)"
"0","library(httr) # <--- Mana shu qator GET() funksiyasini yuklaydi"
"0","library(jsonlite)"
"0","library(readxl)"
"0","library(gt)"
"0","#--- LOYIHA SOZLAMALARI ---"
"0",""
"0","asset_uid <- ""aNaY8Pr5dLFox6Ebctkk2b"" "
"0","child_table_name <- ""hh_member"" # XLSForm dagi takrorlanuvchi guruh nomi"
"0",""
"0","#--- 1. MA'LUMOTLARNI YUKLASH ---"
"0",""
"0","kobo_token <- Sys.getenv(""KOBO_TOKEN"") "
"0","api_url <- paste0(""https://kf.kobotoolbox.org/api/v2/assets/"", asset_uid, ""/data.json"") "
"0","response <- GET(url = api_url, add_headers(Authorization = paste(""Token"", kobo_token)))"
"0","stop_for_status(response)"
"0","kobo_data <- fromJSON(content(response, ""text"", encoding = ""UTF-8""), flatten = FALSE)$results"
"0",""
"0",""
"0","#--- 2. JADAVLLARNI AJRATISH ---"
"0",""
"0","household_raw <- kobo_data %>% select(-all_of(child_table_name)) "
"0",""
"0","temp_for_unnest <- kobo_data[c(""_uuid"", child_table_name)]"
"0","hh_members_raw <- temp_for_unnest %>%"
"0","  unnest(all_of(child_table_name), names_sep = ""/"")"
"0",""
"0","# --- 3. NOMLARNI LUG'ATLAR YORDAMIDA O'ZGARTIRISH ---"
"0","dict_household <- read_excel(""nomlar_lugati_household.xlsx"") %>% filter(!is.na(yangi_nom))"
"0","rename_vec_hh <- setNames(dict_household$eski_nom, dict_household$yangi_nom)"
"0","household_clean <- household_raw %>% rename(any_of(rename_vec_hh))"
"0",""
"0","dict_hh_members <- read_excel(""nomlar_lugati_hh_members.xlsx"") %>% filter(!is.na(yangi_nom))"
"0","rename_vec_members <- setNames(dict_hh_members$eski_nom, dict_hh_members$yangi_nom)"
"0","hh_members_clean <- hh_members_raw %>% rename(any_of(rename_vec_members))"
"0",""
"0",""
"0","library(gt) # Chiroyli jadvallar uchun"
"0",""
"0","household_clean <- household_clean %>%"
"0","  mutate("
"0","    district_name = case_when("
"0","      district == 1  ~ ""Конимех тумани"","
"0","      district == 2  ~ ""Қизилтепа тумани"","
"0","      district == 3  ~ ""Навбаҳор тумани"","
"0","      district == 4  ~ ""Кармана тумани"","
"0","      district == 5  ~ ""Нурота тумани"","
"0","      district == 6  ~ ""Томди тумани"","
"0","      district == 7  ~ ""Учқудуқ тумани"","
"0","      district == 8  ~ ""Хатирчи тумани"","
"0","      district == 9  ~ ""Навоий шаҳри"","
"0","      district == 10  ~ ""Зарафшон шаҳри"","
"0","      district == 11  ~ ""Ғозғон шаҳри"","
"0","      .default = as.character(district)"
"0","    ),  # <-- MUHIM: Birinchi ustun ta'rifi tugagach, VERGUL"
"0",""
"0","    aholi_punkti = case_when("
"0","      punkt == 1 ~ ""Shahar"","
"0","      punkt == 2 ~ ""Qishloq"""
"0","    ),  # <-- MUHIM: Ikkinchi ustun ta'rifi tugagach, VERGUL"
"0",""
"0","    sozlashuv_tili = case_when("
"0","      family_language == '_' ~ ""Ўзбек"","
"0","      family_language == '__1' ~ ""Тожик"","
"0","      family_language == '__2' ~ ""Қозоқ"","
"0","      family_language == '__3' ~ ""Қирғиз"","
"0","      family_language == '__4' ~ ""Қорақалпоқ"","
"0","      family_language == '__5' ~ ""Рус"","
"0","      family_language == '__6' ~ ""Бошқа"""
"0","    ) # <-- Eng oxirgi ustundan keyin vergul shart emas"
"0","  )"
"0",""
"0",""
"0","household_clean %>%"
"0","  count(district_name, sort = TRUE, name = ""Уй хўжаликлари сони"") %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Туманлар кесимида сўровда қатнашган уй хўжаликлари сони"""
"0","  ) %>%"
"0","  cols_align(align = ""center"")"
