"0",""
"0","household_with_duration %>%"
"0","  # Eng tez bajarilgan 5 ta so'rovnomani tanlab olamiz"
"0","  slice_max(order_by = duration_minutes, n = 10) %>%"
"0","  # Kerakli ustunlarni chiroyli nomlar bi lan tanlab olamiz"
"0","  select("
"0","    `ID` = `id`,"
"0","    `Interviewer raqami` = Interviewer_id,"
"0","    `Давомийлиги (дақиқа)` = duration_minutes,"
"0","    `UX azolari soni` = hh_member_count"
"0","  ) %>%"
"0","  gt() %>%"
"0","  tab_header(title = ""Eng uzoq bajarilgan so'rovnomalar"")"
