"0",""
"0",""
"0",""
"0","missing_geopoint_data <- household_clean %>%"
"0","  "
"0","  # 1. `is.na()` funksiyasi yordamida geopoint ustuni bo'sh (NA) bo'lgan qatorlarni filtrlaymiz"
"0","  filter(is.na(`start-geopoint`)) %>%"
"0","  "
"0","  # 2. Kerakli ustunlarni tanlab olamiz"
"0","  select("
"0","    `So'rovnoma ID` = `id`,"
"0","    `Intervyuer ID` = Interviewer_id,"
"0","    `Yuborilgan vaqt` = `_submission_time`"
"0","  )"
"0",""
"0","# Natijani chiroyli jadval ko'rinishida chiqaramiz"
"0","  # Agar geopozitsiyasi yo'q anketalar topilsa, jadvalni ko'rsatamiz"
"0","  missing_geopoint_data %>%"
"0","    gt() %>%"
"0","    tab_header("
"0","      title = ""Geopozitsiyasi yoqilmagan So'rovnomalar"","
"0","      subtitle = ""Ma'lumotlar sifatini tekshirish uchun"""
"0","    )"
