"0",""
"0","household_clean %>%"
"0","  filter(!is.na(district_name)) %>% # NA qiymatlarni filtrlaymiz"
"0","  ggplot(aes(y = fct_rev(fct_infreq(district_name)))) +"
"0","  geom_bar(fill = ""#659961"") + # Ustunlarni chizamiz va legenda (ranglar izohi)ni yashiramiz"
"0","  "
"0","  # Har bir ustunning ustiga uning qiymatini (sonini) yozamiz"
"0","  geom_text("
"0","    stat = 'count', "
"0","    aes(label = after_stat(count)), "
"0","    hjust = -0.2, # Matnni ustundan biroz o'ngga surish"
"0","    size = 2.5"
"0","  ) +"
"0","  "
"0","  # Grafik sarlavhalari va o'q nomlarini kiritamiz"
"0","  labs("
"0","    x = ""Уй хўжаликлари сони"","
"0","    y = ""Туманлар"""
"0","  ) +"
"0","  "
"0","  # Orqa fonni va umumiy ko'rinishni chiroyli qilamiz"
"0","  theme_minimal(base_size = 14) "
